ID,Year_Birth,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Response,Complain,Education_Encoded,Marital_Status_Divorced,Marital_Status_Living Together,Marital_Status_Married,Marital_Status_Single,Marital_Status_Widow
7011,1973,33471.0,1,0,10/12/2012,47,43,2,27,0,9,12,3,3,0,4,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
4184,1950,52157.0,0,1,06/07/2014,48,189,2,29,3,2,40,2,3,2,5,4,0,0,0,0,0,0,0,3.0,False,True,False,False,False
10652,1957,65487.0,0,0,01/10/2014,48,240,67,500,199,0,163,3,3,5,6,2,0,0,0,0,0,0,0,2.0,False,True,False,False,False
7250,1978,57867.0,1,0,10/01/2013,48,344,35,178,15,23,17,7,7,2,9,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
851,1972,57136.0,1,1,07/09/2013,48,306,5,109,21,109,92,9,5,2,10,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
9729,1955,58275.0,1,1,06/02/2013,48,189,10,253,56,43,64,6,8,2,7,7,0,0,0,0,0,0,0,1.0,False,False,False,False,True
7966,1959,80982.0,1,1,01/08/2013,48,505,137,401,104,22,22,3,11,5,11,5,0,0,0,0,0,0,1,1.0,False,False,False,True,False
810,1975,74190.0,0,1,05/12/2014,49,151,81,86,168,91,64,2,4,2,11,2,0,0,0,0,0,0,0,1.0,False,False,True,False,False
89,1975,22212.0,1,0,12/09/2013,49,5,9,20,6,8,21,2,2,0,4,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
1321,1974,26067.0,1,0,11/04/2013,49,22,2,18,0,2,12,3,3,0,3,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1215,1978,70440.0,0,0,10/08/2013,49,690,117,499,76,102,88,1,5,10,7,3,0,0,0,1,0,0,0,1.0,False,True,False,False,False
9283,1978,60199.0,1,2,09/12/2013,49,8,1,7,2,0,0,1,0,0,3,4,0,0,0,0,0,0,0,1.0,False,False,False,True,False
7214,1957,62187.0,0,0,07/05/2013,49,792,0,275,45,45,126,1,4,8,5,3,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1406,1975,53201.0,1,1,02/12/2013,49,280,7,81,20,0,27,8,6,3,5,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
2157,1972,26290.0,1,1,01/12/2013,49,15,8,16,11,5,22,4,2,0,4,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
8876,1963,33629.0,1,1,08/08/2012,49,132,0,16,0,0,4,5,3,1,4,9,0,0,0,0,0,0,0,3.0,False,True,False,False,False
10827,1967,36947.0,1,1,08/07/2012,49,88,3,21,4,1,29,4,3,0,4,9,0,0,0,0,0,0,0,3.0,False,False,True,False,False
4268,1959,53154.0,0,1,06/09/2014,50,129,0,21,0,1,7,1,3,1,4,4,0,0,0,0,0,0,0,1.0,False,False,True,False,False
7037,1974,37087.0,1,0,08/11/2013,50,194,55,134,15,0,3,3,4,2,8,6,0,0,0,0,0,0,0,3.0,False,False,True,False,False
11096,1952,57247.0,0,1,08/08/2013,50,99,4,32,37,54,6,2,2,1,7,2,0,0,0,0,0,0,0,2.0,False,True,False,False,False
6200,1951,75903.0,0,1,04/08/2013,50,340,108,185,130,38,100,2,6,6,9,3,0,0,0,0,0,0,0,1.0,False,False,True,False,False
10031,1976,16927.0,1,1,02/10/2013,50,20,2,23,3,1,4,5,3,0,4,8,0,0,0,0,0,0,0,3.0,False,False,True,False,False
10882,1976,53858.0,0,1,11/09/2012,50,407,53,221,58,150,26,4,4,3,6,4,0,0,0,0,0,0,0,1.0,False,False,True,False,False
5636,1963,30983.0,0,0,11/09/2012,50,51,4,50,12,1,49,1,4,0,3,8,0,0,0,0,0,1,0,1.0,False,False,False,True,False
8692,1952,43462.0,1,1,09/12/2012,50,90,17,97,15,6,15,6,4,1,5,8,0,0,0,0,0,0,0,1.0,False,True,False,False,False
8091,1956,63943.0,0,1,09/02/2012,50,423,184,368,13,97,21,1,6,4,6,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8370,1976,75484.0,0,1,08/02/2012,50,378,97,259,197,194,34,2,7,3,6,4,0,0,0,0,0,0,0,2.0,False,True,False,False,False
3381,1953,54348.0,1,1,06/08/2014,51,70,0,16,0,0,4,2,2,0,4,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
9467,1984,34738.0,1,0,05/11/2014,51,3,2,10,3,0,2,1,1,0,3,6,0,0,0,0,0,0,0,1.0,False,False,False,True,False
8140,1973,22682.0,1,0,10/03/2013,51,10,14,29,4,2,36,3,2,1,4,4,0,0,0,0,0,0,0,1.0,False,True,False,False,False
8957,1952,64831.0,1,1,06/10/2013,51,480,86,249,75,86,144,8,6,3,5,6,0,0,0,0,0,0,0,2.0,False,False,False,True,False
1710,1978,30168.0,1,0,03/07/2013,51,154,20,66,0,12,27,7,6,1,4,9,0,0,0,0,0,0,0,1.0,False,False,False,True,False
8977,1985,16581.0,0,0,01/12/2013,51,1,3,4,2,3,11,1,0,0,3,4,0,0,0,0,0,0,0,0.0,False,False,False,True,False
5247,1955,38725.0,1,1,05/10/2014,52,31,0,6,2,1,5,2,1,0,4,4,0,0,0,0,0,0,0,3.0,False,False,True,False,False
5987,1989,10404.0,1,0,05/04/2014,52,2,2,11,10,6,12,2,1,0,4,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
10972,1949,72298.0,0,0,03/10/2014,52,625,35,169,58,17,35,1,4,3,6,1,0,1,1,0,0,0,0,1.0,False,False,False,False,True
2698,1976,47025.0,0,1,11/07/2013,52,254,7,108,20,0,26,3,6,3,5,6,0,0,0,0,0,0,0,1.0,False,False,False,True,False
6119,1963,36736.0,1,1,05/10/2013,52,10,0,3,0,0,4,1,1,0,2,6,0,0,0,0,0,0,0,3.0,False,False,False,True,False
3850,1963,14918.0,0,1,12/07/2012,52,3,3,3,15,4,15,1,1,0,3,6,0,0,0,0,0,0,0,0.0,False,True,False,False,False
1077,1974,56715.0,0,0,12/05/2012,52,258,105,239,237,172,9,1,7,3,4,4,0,0,0,0,0,0,0,1.0,False,True,False,False,False
2223,1965,64176.0,0,1,08/03/2012,52,1215,33,249,64,116,149,8,8,9,8,6,0,0,0,0,0,0,0,2.0,True,False,False,False,False
7788,1983,23536.0,1,0,06/04/2014,53,6,0,3,0,0,1,1,0,0,3,3,0,0,0,0,0,0,0,3.0,False,False,True,False,False
9952,1947,78093.0,0,0,12/11/2013,53,368,32,639,13,43,10,1,4,7,5,1,0,0,0,0,0,0,0,2.0,False,True,False,False,False
4994,1943,77598.0,0,0,10/01/2013,53,1193,33,281,129,66,33,1,7,5,13,3,0,0,1,0,0,0,0,2.0,False,False,False,True,False
5048,1971,42767.0,2,0,05/11/2013,53,20,6,43,19,5,38,1,3,1,2,8,0,0,0,0,0,0,0,3.0,False,False,False,True,False
6214,1982,43815.0,1,0,04/05/2013,53,14,10,29,4,7,15,1,2,0,3,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
2225,1977,82582.0,0,0,06/07/2014,54,510,120,550,156,40,241,1,4,9,7,1,1,0,0,1,0,1,0,1.0,True,False,False,False,False
4790,1958,79803.0,0,1,06/02/2014,54,574,8,216,21,16,33,1,4,3,5,1,0,0,0,0,0,0,0,1.0,True,False,False,False,False
1131,1967,52569.0,0,1,04/05/2014,54,85,0,3,0,0,7,1,2,0,4,3,0,0,0,0,0,0,0,3.0,False,False,False,True,False
3308,1952,35704.0,1,1,01/03/2014,54,30,9,12,2,11,30,3,2,0,4,4,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8008,1983,36075.0,1,0,12/09/2013,54,46,0,30,12,1,30,1,2,0,4,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
5154,1972,37760.0,1,0,08/11/2013,54,26,3,13,2,10,0,1,2,0,3,6,0,0,0,0,0,0,0,2.0,True,False,False,False,False
8584,1952,85431.0,0,0,06/08/2013,54,376,53,462,168,53,53,1,2,7,7,0,0,0,0,0,0,0,0,3.0,False,True,False,False,False
8687,1978,53172.0,0,1,05/06/2013,54,121,62,90,68,20,125,3,2,3,8,3,0,0,0,0,0,0,0,1.0,False,True,False,False,False
3749,1973,73926.0,0,0,03/02/2013,54,627,91,597,159,91,15,1,6,5,12,3,0,0,0,0,0,0,0,1.0,False,True,False,False,False
1331,1977,35790.0,1,0,01/02/2013,54,12,6,20,30,1,3,2,2,0,3,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
8985,1964,68316.0,0,1,11/04/2012,54,806,80,161,120,11,33,5,10,7,10,6,0,0,0,0,0,0,0,2.0,False,True,False,False,False
2798,1977,102160.0,0,0,11/02/2012,54,763,29,138,76,176,58,0,7,9,10,4,0,1,1,1,0,1,0,3.0,False,True,False,False,False
7108,1965,51390.0,1,1,09/08/2012,54,205,20,47,23,2,56,6,5,2,5,5,0,0,0,0,0,0,0,2.0,False,False,False,False,True
3623,1976,21675.0,1,0,06/11/2014,55,4,0,16,17,4,4,3,4,0,3,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
194,1965,48006.0,1,1,06/09/2014,55,23,0,11,3,2,2,1,1,0,3,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
6336,1960,29315.0,1,1,04/06/2014,55,13,2,14,8,7,4,4,2,0,4,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
2166,1960,46779.0,1,1,07/12/2013,55,12,1,3,0,0,7,1,0,1,2,4,0,0,0,0,0,0,0,2.0,False,False,False,False,True
4012,1972,62220.0,0,1,08/11/2012,55,799,12,375,16,12,12,5,7,6,5,6,0,0,0,0,0,1,0,3.0,False,True,False,False,False
10420,1955,46390.0,0,1,05/05/2014,56,95,14,64,2,9,38,1,4,2,3,7,0,0,0,0,0,0,0,2.0,True,False,False,False,False
1139,1984,73356.0,0,0,02/06/2014,56,1050,14,322,0,14,112,1,5,11,5,2,1,0,1,1,0,1,0,3.0,False,False,True,False,False
5177,1974,58494.0,0,1,12/12/2013,56,298,7,68,4,0,19,2,6,2,6,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
7369,1981,36959.0,1,0,10/02/2013,56,25,6,25,6,0,0,2,2,0,3,8,0,0,0,0,0,0,0,2.0,False,False,True,False,False
7822,1976,54058.0,0,1,06/04/2013,56,198,18,252,32,108,54,2,4,6,8,3,0,0,0,0,0,0,0,1.0,False,True,False,False,False
10156,1975,84196.0,0,1,06/03/2013,56,215,63,507,231,31,190,1,8,4,7,3,0,0,0,0,0,0,0,1.0,False,False,False,True,False
737,1949,80360.0,0,0,03/03/2013,56,1493,86,454,112,43,43,2,4,4,5,2,0,1,1,1,0,0,0,3.0,False,False,True,False,False
2683,1969,52413.0,0,2,02/02/2013,56,295,106,271,75,98,65,4,6,4,12,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
10913,1984,31385.0,1,0,12/05/2012,56,3,2,12,0,1,9,1,1,0,2,8,1,0,0,0,0,1,0,2.0,False,False,False,True,False
8717,1975,80427.0,0,1,09/12/2012,56,1149,71,449,69,71,26,1,11,8,8,5,0,0,0,0,0,0,0,3.0,False,False,True,False,False
2295,1954,62670.0,0,1,02/02/2014,57,539,30,92,80,46,38,1,5,3,13,3,0,0,0,0,0,0,0,3.0,False,False,True,False,False
1915,1951,78939.0,0,0,12/12/2013,57,794,115,243,150,0,205,1,8,5,6,3,0,0,0,0,0,0,0,3.0,False,False,True,False,False
9166,1968,63967.0,0,1,08/09/2013,57,387,84,141,73,35,162,3,4,4,12,2,0,0,0,0,0,0,0,1.0,False,False,True,False,False
9799,1968,83664.0,1,1,05/08/2013,57,866,21,151,28,21,86,3,2,2,12,5,0,0,0,0,0,0,0,3.0,True,False,False,False,False
448,1978,54880.0,1,0,03/01/2013,57,308,85,137,102,45,118,2,6,2,11,5,0,0,0,0,0,0,0,3.0,False,False,False,True,False
7055,1952,61010.0,0,1,10/09/2012,57,888,0,57,0,0,76,2,8,5,11,5,0,0,0,0,0,0,0,3.0,False,True,False,False,False
4988,1948,34469.0,1,1,05/04/2014,58,19,6,20,0,5,12,3,1,1,4,4,0,0,0,0,0,0,0,3.0,False,False,True,False,False
1411,1952,82623.0,0,0,11/10/2013,58,204,34,204,172,153,173,1,2,9,4,1,0,0,0,0,0,0,0,1.0,True,False,False,False,False
701,1971,73691.0,0,1,11/06/2013,58,707,21,250,85,43,73,2,6,2,8,2,1,0,0,0,0,0,0,1.0,False,False,True,False,False
10446,1957,82017.0,0,0,11/07/2012,58,184,23,446,30,23,23,1,5,4,7,2,0,1,1,1,0,1,0,3.0,False,False,True,False,False
5524,1957,58138.0,0,0,09/04/2012,58,635,88,546,172,88,88,3,8,10,4,7,0,0,0,0,0,1,0,1.0,False,False,False,True,False
5186,1955,58482.0,0,1,03/12/2014,59,576,7,115,19,7,7,2,7,4,9,6,0,1,0,0,0,0,0,3.0,False,False,True,False,False
1453,1943,57513.0,0,0,07/06/2013,59,735,40,183,52,20,30,2,9,3,13,6,0,0,0,0,0,0,0,3.0,False,False,False,False,True
3434,1951,80872.0,0,0,05/12/2014,60,483,72,567,94,12,108,1,4,4,10,1,0,0,0,0,0,0,0,1.0,False,False,False,True,False
5721,1956,84117.0,0,0,05/11/2014,60,611,76,749,59,45,26,1,7,10,6,2,0,0,1,0,0,0,0,3.0,False,False,True,False,False
10424,1968,75922.0,0,0,12/09/2013,60,265,138,553,224,23,92,1,4,4,9,1,0,0,0,0,0,0,0,1.0,False,False,False,True,False
10701,1973,65308.0,0,0,09/11/2013,60,713,0,264,120,80,34,1,7,8,12,4,0,0,1,1,0,0,0,1.0,False,False,True,False,False
891,1951,29298.0,1,1,09/07/2013,60,6,0,2,2,0,1,1,1,0,2,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
9576,1982,32313.0,1,0,02/11/2013,60,86,4,56,2,4,7,3,4,0,4,9,0,0,0,0,0,0,0,3.0,False,True,False,False,False
3202,1987,51563.0,0,0,10/01/2012,60,1166,0,48,0,0,36,1,4,4,10,8,0,1,1,0,0,0,0,3.0,False,False,True,False,False
610,1953,53593.0,1,1,08/07/2012,60,349,4,78,6,0,43,8,7,2,6,8,0,0,0,0,0,0,0,3.0,False,True,False,False,False
4480,1973,60432.0,0,1,03/09/2014,61,365,3,15,4,3,11,5,7,2,5,6,0,0,0,0,0,0,0,2.0,False,False,True,False,False
10660,1957,66726.0,1,1,01/12/2014,61,349,7,35,0,0,47,3,8,2,4,7,0,1,0,0,0,0,0,2.0,False,False,True,False,False
9353,1959,62450.0,0,1,01/06/2014,61,515,47,267,62,66,38,2,5,5,4,3,0,1,0,0,0,0,0,1.0,False,False,False,True,False
9579,1959,33762.0,2,1,07/07/2013,61,53,1,34,2,0,16,3,2,2,2,8,0,0,0,0,0,0,0,3.0,False,False,True,False,False
2061,1955,50737.0,0,1,05/11/2013,61,78,0,11,0,0,10,1,2,0,4,6,0,1,0,0,0,0,0,1.0,False,False,True,False,False
8477,1956,26150.0,2,1,03/11/2013,61,5,1,13,3,5,1,1,1,0,3,7,0,0,0,0,0,0,0,1.0,True,False,False,False,False
640,1951,57304.0,0,1,03/11/2013,61,356,80,329,138,17,106,2,7,6,10,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
4093,1975,53253.0,1,1,02/11/2013,61,216,9,57,20,9,125,7,4,3,5,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
8624,1958,81320.0,0,0,02/06/2013,61,183,33,493,59,103,57,1,4,3,10,2,0,0,0,0,0,0,0,1.0,False,False,True,False,False
7118,1957,73803.0,0,1,08/01/2012,61,833,80,363,52,26,174,2,9,5,6,6,1,0,0,0,0,1,0,1.0,False,False,True,False,False
4937,1973,46094.0,1,1,06/10/2014,62,12,2,20,3,2,5,1,1,0,3,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
182,1946,44124.0,0,1,05/11/2013,62,284,0,55,0,6,52,4,6,2,5,8,0,0,0,0,0,0,0,3.0,False,True,False,False,False
1165,1958,50729.0,1,1,05/02/2013,62,239,13,143,45,4,52,9,6,2,7,6,0,0,0,0,0,0,0,3.0,False,False,False,True,False
6001,1979,56775.0,0,1,01/02/2013,62,614,35,160,58,35,35,2,5,8,10,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
5823,1970,32303.0,0,1,03/08/2014,63,35,0,2,0,0,2,2,1,0,4,5,0,0,0,0,0,0,0,3.0,False,False,False,True,False
8375,1968,55954.0,0,1,03/03/2014,63,447,0,28,0,0,43,3,8,2,6,7,0,0,0,0,0,0,0,3.0,False,False,True,False,False
5723,1976,49187.0,0,1,01/11/2014,63,81,1,31,2,1,0,1,1,1,5,2,0,0,0,0,0,0,0,3.0,False,True,False,False,False
5763,1972,49854.0,1,0,11/10/2013,63,123,17,171,39,0,30,5,6,2,5,6,0,0,0,0,0,0,0,2.0,False,True,False,False,False
8442,1985,19510.0,2,0,09/04/2013,63,9,0,7,3,4,7,2,1,0,3,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
2406,1949,54591.0,0,1,08/05/2013,63,376,4,94,12,9,24,3,6,2,8,5,0,0,0,0,0,0,0,1.0,False,True,False,False,False
7313,1949,74859.0,0,0,06/03/2013,63,570,73,614,133,102,73,1,6,5,11,3,0,0,0,1,0,0,0,2.0,False,False,False,False,True
4136,1992,7500.0,1,0,12/03/2012,63,10,17,18,8,26,40,4,3,2,2,9,0,0,0,0,0,0,0,0.0,False,False,False,True,False
10542,1968,36778.0,1,1,08/05/2012,63,29,4,34,2,4,4,3,3,0,3,9,0,0,0,0,0,0,0,3.0,False,False,True,False,False
5756,1983,39453.0,1,0,04/03/2014,64,46,0,7,0,0,2,2,2,0,3,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
3919,1976,72309.0,0,0,03/11/2013,64,960,0,883,50,38,0,1,5,6,8,3,0,0,0,1,0,1,0,2.0,False,False,False,True,False
10479,1975,76618.0,0,0,12/07/2012,64,749,40,294,121,160,147,1,3,2,5,1,0,0,0,0,0,0,0,3.0,False,False,True,False,False
5966,1974,45207.0,1,1,11/10/2012,64,203,0,10,0,0,2,5,3,1,6,6,0,1,0,0,0,0,0,3.0,False,False,True,False,False
5393,1977,23763.0,1,0,08/07/2012,64,22,0,6,6,2,6,1,1,0,3,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
2589,1972,26759.0,1,0,02/07/2014,65,25,3,16,8,5,2,2,2,1,3,6,0,0,0,0,0,0,0,1.0,True,False,False,False,False
10104,1974,33590.0,2,1,11/03/2013,65,4,0,2,0,0,2,1,1,0,2,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
9305,1976,79689.0,0,0,05/12/2013,65,311,26,640,180,37,121,1,4,9,13,2,0,0,0,0,0,0,0,2.0,False,False,False,True,False
8686,1979,23724.0,1,0,01/08/2013,65,5,23,15,0,18,14,2,2,0,3,8,0,0,0,0,0,0,0,0.0,False,True,False,False,False
1964,1951,86610.0,0,0,09/05/2013,66,446,107,768,33,196,53,1,5,6,6,2,0,0,0,0,0,0,0,1.0,False,True,False,False,False
0,1985,70951.0,0,0,05/04/2013,66,239,10,554,254,87,54,1,3,4,9,1,0,0,0,0,0,0,0,1.0,False,False,True,False,False
4860,1970,24206.0,1,0,03/08/2013,66,7,2,8,3,2,3,1,1,0,3,6,0,0,0,0,0,0,0,1.0,False,False,False,True,False
2611,1959,82576.0,0,0,08/01/2012,66,1206,55,445,168,18,18,1,2,4,12,1,0,0,1,0,0,0,0,2.0,False,True,False,False,False
916,1972,41644.0,1,1,05/09/2014,67,20,3,4,2,0,2,2,1,0,3,3,0,0,0,0,0,0,0,3.0,False,False,False,True,False
5113,1971,86979.0,0,0,11/07/2013,67,584,100,835,65,83,35,1,5,5,5,2,1,0,0,0,0,1,0,3.0,True,False,False,False,False
4597,1970,82072.0,0,0,07/02/2013,67,889,55,685,168,92,129,1,3,2,13,1,0,0,0,0,0,0,0,3.0,False,True,False,False,False
1744,1965,23529.0,0,1,01/07/2013,67,9,7,13,3,2,20,1,1,1,2,6,0,0,0,0,0,0,0,0.0,False,False,False,True,False
10702,1984,52413.0,1,0,11/03/2012,67,185,8,133,56,56,12,2,7,1,7,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
8749,1984,37235.0,1,0,02/01/2014,68,20,2,9,4,6,20,1,1,1,2,4,0,0,0,0,0,0,0,1.0,False,True,False,False,False
10955,1964,85620.0,0,0,01/07/2014,68,416,46,925,60,107,46,1,3,6,4,1,0,0,0,0,0,1,0,1.0,False,False,False,False,True
2544,1951,57530.0,0,1,10/12/2013,68,50,1,27,6,7,1,1,1,1,4,1,0,0,0,0,0,0,0,2.0,True,False,False,False,False
2118,1964,62905.0,0,1,09/10/2013,68,166,75,96,119,107,59,3,7,2,8,4,0,0,0,0,0,0,0,2.0,False,False,True,False,False
4864,1977,34380.0,1,0,05/02/2013,68,72,7,58,13,1,24,4,4,1,3,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8387,1957,43140.0,0,1,01/05/2013,68,134,8,76,6,0,11,1,4,1,5,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
3635,1962,52597.0,0,1,05/07/2014,69,492,0,37,7,0,42,3,6,3,8,5,0,0,0,0,0,0,0,3.0,False,False,False,True,False
3281,1960,49154.0,1,1,11/03/2013,69,206,10,67,30,27,71,6,4,1,8,6,0,0,0,0,0,0,0,3.0,False,False,True,False,False
2565,1955,70638.0,0,0,06/01/2013,69,1016,12,215,16,12,63,1,4,5,10,3,0,1,0,0,0,0,0,2.0,True,False,False,False,False
7215,1983,101970.0,0,0,03/12/2013,69,722,27,102,44,72,168,0,6,8,13,2,0,1,1,1,0,1,0,1.0,False,False,False,True,False
8858,1972,44325.0,0,1,03/07/2013,69,516,0,21,0,0,5,4,8,2,7,8,0,1,0,0,0,0,0,3.0,False,False,True,False,False
895,1948,61467.0,0,2,12/09/2012,69,410,16,114,0,5,49,3,5,2,10,5,0,0,0,0,0,0,0,3.0,False,False,True,False,False
8625,1976,17649.0,1,0,11/12/2013,70,15,1,23,0,5,1,3,3,0,3,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
5407,1954,53103.0,0,1,09/12/2013,70,729,17,133,11,0,195,5,10,6,7,7,1,0,0,0,0,0,0,1.0,False,True,False,False,False
2886,1971,74290.0,0,1,08/12/2013,70,1121,0,72,0,12,12,4,10,8,10,6,0,1,0,1,0,0,0,2.0,True,False,False,False,False
4442,1961,46524.0,0,1,04/05/2013,70,31,19,35,26,14,52,2,1,1,5,3,0,0,0,0,0,0,0,1.0,False,False,False,True,False
3972,1976,50200.0,1,1,04/03/2013,70,266,6,51,8,6,64,6,7,1,5,8,0,0,0,0,0,0,0,1.0,False,True,False,False,False
6927,1968,44377.0,1,1,10/05/2012,70,224,0,30,0,0,10,8,5,1,5,8,0,0,0,0,0,0,0,3.0,False,False,True,False,False
3286,1967,26642.0,1,0,03/01/2014,71,13,2,15,2,2,8,2,2,0,3,6,0,0,0,0,0,0,0,3.0,True,False,False,False,False
10680,1986,33235.0,1,0,02/05/2014,71,45,0,16,2,1,6,1,3,0,3,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
10640,1974,44392.0,1,1,09/05/2013,71,87,5,71,7,12,29,5,4,1,4,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
7620,1990,16185.0,1,0,08/05/2013,71,5,11,16,21,8,45,2,2,2,2,8,0,0,0,0,0,0,0,0.0,False,False,False,True,False
7761,1978,38702.0,1,0,08/01/2013,71,13,11,24,13,8,40,2,3,0,4,6,0,0,0,0,0,0,0,2.0,False,True,False,False,False
6349,1987,61787.0,0,0,07/06/2013,71,621,73,414,78,48,85,1,8,4,6,5,0,0,0,0,0,0,0,2.0,True,False,False,False,False
2276,1955,57959.0,0,1,05/02/2013,71,430,16,322,43,24,33,5,4,7,11,3,0,0,0,0,0,0,0,1.0,False,False,False,True,False
1172,1983,92491.0,0,0,05/01/2013,71,979,44,935,29,25,22,1,7,5,12,3,0,1,1,1,0,1,0,3.0,False,False,True,False,False
3225,1984,42207.0,1,0,04/01/2013,71,116,11,72,3,17,46,4,4,1,5,6,1,0,0,0,0,1,0,2.0,False,False,True,False,False
8213,1980,14515.0,1,0,11/09/2012,71,6,4,9,6,36,35,4,2,2,3,7,0,0,0,0,0,1,0,2.0,False,True,False,False,False
713,1977,50353.0,0,0,06/08/2014,72,141,15,153,67,31,35,1,4,4,6,3,0,0,0,0,0,0,0,2.0,False,False,True,False,False
11051,1956,77376.0,1,1,05/10/2014,72,492,19,110,16,12,12,4,6,3,10,4,0,0,0,0,0,0,0,3.0,False,True,False,False,False
5545,1972,78075.0,0,0,04/05/2014,72,572,8,259,34,35,80,1,3,5,5,1,0,0,0,0,0,0,0,3.0,False,False,True,False,False
5010,1988,25008.0,1,0,02/02/2014,72,2,8,8,6,1,9,2,1,0,3,8,0,0,0,0,0,0,0,1.0,False,False,False,True,False
4368,1980,47850.0,1,0,12/03/2013,72,42,7,43,20,12,10,1,3,0,4,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
6945,1952,84574.0,0,0,06/04/2013,72,387,20,713,38,54,163,1,9,11,11,5,0,0,0,0,0,0,0,1.0,False,False,False,True,False
4743,1969,56242.0,0,1,03/03/2013,72,689,8,167,11,8,88,5,8,4,11,6,0,0,0,0,0,0,0,3.0,False,False,True,False,False
3732,1955,52750.0,0,1,02/04/2013,72,393,0,239,90,69,69,6,5,7,9,4,0,0,0,0,0,0,0,2.0,False,False,True,False,False
7124,1968,36997.0,1,1,02/01/2013,72,43,4,12,8,0,27,5,2,1,4,5,0,0,0,0,0,0,0,1.0,True,False,False,False,False
460,1972,79930.0,0,0,08/08/2012,72,792,86,740,67,51,17,1,3,5,8,2,0,0,0,0,0,0,0,3.0,False,False,True,False,False
9240,1971,60504.0,0,1,02/07/2014,73,458,0,24,6,4,34,2,6,2,8,6,0,0,0,0,0,0,0,3.0,False,False,False,True,False
176,1980,67506.0,0,1,01/02/2014,73,90,38,67,33,36,67,1,4,1,6,3,0,0,0,0,0,0,0,2.0,False,False,False,True,False
4278,1983,87188.0,0,0,06/03/2013,73,910,111,724,49,74,55,1,10,2,6,3,0,0,0,0,0,1,0,3.0,False,False,False,True,False
6906,1953,84953.0,0,0,06/03/2013,73,167,48,602,63,72,72,1,3,10,4,2,0,1,1,1,0,1,0,2.0,False,False,False,False,True
1173,1947,77632.0,0,0,03/10/2013,73,1200,105,758,0,42,147,1,4,2,6,2,0,1,1,0,0,1,0,2.0,False,True,False,False,False
1928,1973,31814.0,1,0,02/09/2013,73,35,3,20,4,1,20,2,2,0,3,9,1,0,0,0,0,0,0,1.0,False,False,True,False,False
10299,1969,48240.0,0,0,11/09/2012,73,389,91,248,64,49,41,3,6,3,13,5,0,0,0,0,0,1,0,3.0,False,False,False,True,False
2853,1980,51766.0,1,0,03/11/2014,74,60,51,87,6,20,51,2,4,2,4,5,0,0,0,0,0,0,0,1.0,False,False,False,True,False
902,1980,62994.0,1,0,03/04/2014,74,224,12,48,4,12,12,1,6,2,4,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
1672,1974,65640.0,0,1,03/01/2014,74,204,7,149,20,15,66,1,5,1,8,2,0,0,0,0,0,0,0,3.0,False,True,False,False,False
1921,1967,59062.0,2,1,10/03/2013,74,46,1,12,3,0,9,2,2,0,3,4,0,0,0,0,0,0,0,3.0,False,False,True,False,False
